Key,Label,Description
1,Cabinet,"The executive leadership of the government, consisting of officials appointed by the leader."
2,Cabinet solidarity,"In a parliamentary system, the principle that decisions of the cabinet must be supported by all of its members; by convention, those not supporting a decision must resign from the Cabinet."
3,Caretaker period (or caretaker convention),Period of time between shifts in administrations where the civil service outlines protocols for events during and immediately post-election; these protocols are referred to as the 'caretaker convention.'
4,Caucus,"Members of the elected legislative body belonging to the same political party, sometimes together with their counterparts in a different chamber, are collectively referred to as that party's caucus."
5,Caucus meeting,The closed meeting of the parliamentary members of a political party.
6,Civil service (or public service),"The body comprised of career government employees, ranging from entry level to senior, who are apolitical subject matter experts sworn to serve executives and political appointees equally, regardless of party affiliation. They typically remain in government to support successive executives."
7,Classified information,"Information a government controls that is not releasable to the public. Effective control of classified information includes having tiers of sensitivity of the information, standards for access, release and storage. Much national security information, for example, is classified."
8,Coalition,"A coalition refers to a situation where two or more parties join together to form a collective party authority in government under a negotiated policy agenda and agreement. There are many reasons parties may choose to form a coalition, including as a result of mandates by a nation's constitution, or in the event no single party has a clear working majority following a general election."
9,Confidence,"The support of more than half the members of the legislature for a government, which may be shown by voting on a particular major issue or for the executive in power."
10,Constituent assembly (or constitutional assembly),A group formed during a constitutional reformation process to adopt a constitution by inclusive engagement with government actors and members of the public.
11,Continuity in government,"Plans, processes, capabilities and procedures for ensuring governments have the means to maintain operations during transitions, or events that impact the health and security of a nation and its senior leaders. Readiness includes succession planning, government relocation preparedness and ensuring government documents and communications are survivable."
12,Dissolution,"The official term for the end of a parliament before a general election. When parliament is dissolved, every seat in the legislature becomes vacant. Members of parliament immediately revert to being members of the general public, and those who wish to become members again must stand for election as candidates."
13,The executive,"The executive means the elected (or appointed) leader of a nation, who serves as ultimate overseer of govermnet and/or parliament dependning on political context. Common terms for the executive include: president, prime minister, head of government, chairman of the government, president of the council of ministers, premier, chief minister, minister-president, governor, chancellor, excellency, right honourable, Grand Vizier (Pakistan), and Taoiseach (Ireland)."
14,Executive,"In some jurisdictions this term is used to describe the branch of government which controls departments, agencies, and ministries and carries out or administers law. Also referred to as the administration."
15,Executive orders,Directives issued by a president that establish official executive branch policy. They may carry the weight of law but are not permanent or validated by the legislative branch. Executive Orders (E.O.s) do not supersede law and can be rescinded by the next president.
16,Executive secretariat,"Coordinating bodies in an office of the executive and in all government ministries, departments and agencies designed to receive taskings, issue lead and coordinating response assignments, track for timeliness, completeness and format and submit taskings to senior leaders or requesting government entities."
17,Government,The government runs the country and has a responsibility in developing and implementing policy. It is also known as the executive. Government departments (ministries) and their agencies are responsible for putting government policy into practice.
18,Government assets,"Property and services funded by the government and used for official purposes only. Government assets are issued to political and career government officials and must be returned when a person is no longer in government service. Government assets range from official residences, vehicles, computers, phones and office supplies."
19,Head of civil service,"In some systems, also known as secretary general, cabinet secretary, minister of state, this individual's role is to be the most senior civil service adviser to the executive. Their formal role is to support and advise on the running of cabinet and cabinet committees, and to support the government in reaching a collective agreement on policies. In parliamentary systems, they often act as one of the prime minister's senior advisers on the working of government and on major policy decisions. They also work very closely with the most senior ministers in government, advising the prime minister on priority issues and ensuring that the rest of the civil service works to deliver those priorities."
20,Inaugural address,"A speech normally delivered by the executive at the opening of a session of parliament, which outlines the government's legislative plans for the session."
21,Inauguration Day,The day at which the next leader is sworn into office and assumes control of government.
22,Judicial branch,An independent branch of government that adjudicates questions about the appropriate scope and application of law.
23,Landing teams,"A group within the presidential transition team that arrives at an agency or department following an election to gather relevant information related to agency and policy review, which helps the president-elect gather input and information to craft a policy agenda and plan for their first 100 days in office."
24,Legal frameworks,"Binding laws that define specific transition rules, intent and requirements."
25,Legislative session,The period of time a legislature meets until it breaks for recess.
26,Mandate letters,"A letter sent by a prime minister or head of government to a minister that outlines the leader's policy directives, in addition to other critical areas of focus. The letter may be made public in order to share policy initiatives for public awareness and input."
27,Member of parliament,"A person elected to serve in the legislature under a specific party, jurisdiction or constituency."
28,Minister,"An individual who oversees the actions and operations of an individual ministry (or department or agency). This person is typically appointed by the executive, and in some political systems, confirmed by the legislature."
29,Ministry (or department/agency),"The major arms of government that plan, coordinate and execute government operations in their area of responsibility. Ministries are overseen by ministers who report to the executive."
30,Office of the president,The administrative and policy staff that works for the president and establishes presidential intent and priorities for the administration as a whole.
31,Outgoing administration,"The current president who controls governmental decision-making during the period of campaign season, affirmation of the president-elect and through the inauguration that transfers governing authority to the next president."
32,Parliament,"The legislative branch of government. A parliament can be unicameral or bicameral depending on a nation's rule of law. Parliament's main functions are to conduct debates, to make and change legislation (laws) and to check the work of government."
33,Political appointees,"Persons who are appointed by an executive to serve in government at the pleasure of the leader, and who typically depart at the end of the leader's term. Ranging from ministers and secretaries to advisors, officers and junior assistants, they typically work in the executive mansion or ministries of government."
34,Political party,A group of people sharing a particular interest and set of goals in the political sphere.
35,Portfolio,"The responsibilities of a cabinet minister, especially the subject matter or government department or agency with which they are charged."
36,President-elect,"The person certified to have won the presidential election, but not yet sworn into office as governing president. This person will qualify for extensive transition support and information."
37,Prime minister,"The leader of the government who is ordinarily the leader of the party having the greatest number of seats in the legislature or the leader of a coalition. In some jurisdictions formally appointed by the head of state, the prime minister selects the other members of the cabinet and, along with them, is responsible to the legislature for the administration of public affairs. In some systems, a prime minister is also known as the following titles: chairman of government, president of the government, president of the executive council, minister-president, chancellor, minister of state, secretary of state, excellency, right honourable, head of parliament, grand vizier (Pakistan)."
38,Qualified candidates,Persons certified under national election laws as having enough support to merit access to basic outgoing administration transition materials.
39,Shadow cabinet,"The group of members in each opposition party, especially the official opposition, chosen to mirror the cabinet in government. Each member of the shadow cabinet is appointed to lead on a specific policy area for their party and to question and challenge their counterpart in the cabinet. In this way, the official opposition seeks to present itself as an alternative government-in-waiting."
40,Swearing-in,"The swearing-in is the process of making an oath, or a solemn affirmation, of allegiance to become the certified leader of a country."
41,Transition plan,"In this document, the transition plan is the document prepared by the transition team to review with the incoming executive as soon as they are determined to be elected the leader of the new government. Prior to the election, the transition team will be consulting with the leader to ensure that as soon as the election is called (or a coalition is formed) the plan for the smooth transfer of power is prepared to be implemented."
42,Transition teams,Persons serving in temporary roles to support and assist the separate incoming and outgoing administrations preparing to enter and depart government. Incoming and outgoing transition teams play different roles and functions but should work collaboratively.